country_id,level,factor,measure,factor_rank
139,weak-linear,hdi,0.0,4
193,mid-linear,hdi,-0.4,4
0,mid-linear,hdi,-0.63,2
96,mid-linear,hdi,0.34,3
148,weak-linear,hdi,-0.14,5
218,weak-linear,hdi,-0.12,6
209,weak-linear,hdi,-0.2,5
150,weak-linear,hdi,-0.08,7
140,mid-linear,hdi,0.36,5
64,weak-linear,hdi,0.0,4
210,mid-linear,hdi,0.38,4
88,weak-linear,hdi,0.13,6
43,weak-linear,hdi,-0.22,5
38,mid-linear,hdi,-0.4,3
99,mid-linear,hdi,0.38,5
128,mid-linear,hdi,0.5,3
167,weak-linear,hdi,-0.02,7
8,mid-linear,hdi,-0.67,1
129,mid-linear,hdi,0.45,3
30,mid-linear,hdi,-0.52,4
113,weak-linear,hdi,-0.01,7
31,mid-linear,hdi,-0.36,4
100,weak-linear,hdi,-0.18,6
122,strong-linear,hdi,-0.7,3
101,mid-linear,hdi,0.36,3
33,weak-linear,hdi,0.0,4
89,mid-linear,hdi,-0.36,6
196,mid-linear,hdi,-0.33,3
68,weak-linear,hdi,0.02,6
151,mid-linear,hdi,-0.36,4
168,weak-linear,hdi,-0.0,4
180,mid-linear,hdi,-0.56,3
71,mid-linear,hdi,-0.37,4
102,weak-linear,hdi,0.1,6
1,weak-linear,hdi,0.03,7
90,strong-linear,hdi,0.73,4
181,weak-linear,hdi,-0.12,4
39,mid-linear,hdi,0.64,2
224,weak-linear,hdi,-0.25,5
183,weak-linear,hdi,-0.2,7
211,mid-linear,hdi,-0.6,2
36,mid-linear,hdi,-0.34,3
47,mid-linear,hdi,0.37,4
212,mid-linear,hdi,-0.64,2
48,weak-linear,hdi,-0.25,6
198,weak-linear,hdi,-0.25,6
91,weak-linear,hdi,0.25,4
49,weak-linear,hdi,0.19,6
105,mid-linear,hdi,0.39,4
74,weak-linear,hdi,0.05,6
92,weak-linear,hdi,0.22,5
169,mid-linear,hdi,-0.41,2
184,mid-linear,hdi,-0.3,2
142,mid-linear,hdi,-0.36,4
130,weak-linear,hdi,0.01,7
153,mid-linear,hdi,-0.31,5
185,mid-linear,hdi,-0.33,3
154,weak-linear,hdi,-0.25,3
200,strong-linear,hdi,-0.83,3
75,weak-linear,hdi,-0.29,5
125,weak-linear,hdi,-0.07,7
155,weak-linear,hdi,-0.0,4
117,weak-linear,hdi,-0.23,5
14,mid-linear,hdi,-0.35,3
156,weak-linear,hdi,-0.13,6
118,weak-linear,hdi,-0.0,4
131,weak-linear,hdi,0.0,5
187,weak-linear,hdi,0.05,7
40,weak-linear,hdi,0.0,4
2,weak-linear,hdi,0.0,4
188,weak-linear,hdi,-0.03,7
214,weak-linear,hdi,0.0,4
16,weak-linear,hdi,0.02,7
132,mid-linear,hdi,0.41,4
52,weak-linear,hdi,0.0,4
201,weak-linear,hdi,-0.28,5
53,mid-linear,hdi,0.46,5
17,weak-linear,hdi,0.16,5
93,weak-linear,hdi,0.13,7
126,weak-linear,hdi,-0.21,7
3,mid-linear,hdi,-0.46,3
19,mid-linear,hdi,0.39,3
133,mid-linear,hdi,0.45,3
41,mid-linear,hdi,-0.5,3
145,weak-linear,hdi,-0.1,7
216,weak-linear,hdi,-0.16,5
222,mid-linear,hdi,-0.51,3
94,mid-linear,hdi,0.69,3
54,weak-linear,hdi,-0.06,7
189,weak-linear,hdi,-0.13,6
146,weak-linear,hdi,0.26,3
95,mid-linear,hdi,0.55,2
226,mid-linear,hdi,0.49,2
106,weak-linear,hdi,0.26,4
107,weak-linear,hdi,0.25,6
134,weak-linear,hdi,-0.09,7
170,mid-linear,hdi,-0.36,4
204,mid-linear,hdi,0.62,2
159,weak-linear,hdi,0.0,4
172,weak-linear,hdi,-0.11,6
173,mid-linear,hdi,0.39,3
21,weak-linear,hdi,-0.16,7
242,weak-linear,hdi,-0.04,6
37,weak-linear,hdi,0.18,3
160,weak-linear,hdi,-0.0,4
57,weak-linear,hdi,-0.14,7
206,weak-linear,hdi,0.14,5
58,weak-linear,hdi,-0.17,5
135,weak-linear,hdi,0.26,2
174,weak-linear,hdi,-0.0,4
207,weak-linear,hdi,-0.05,7
42,weak-linear,hdi,-0.21,5
208,strong-linear,hdi,-0.74,2
147,weak-linear,hdi,0.15,5
4,weak-linear,hdi,-0.0,4
191,weak-linear,hdi,0.02,6
217,mid-linear,hdi,-0.39,4
162,mid-linear,hdi,-0.33,4
119,mid-linear,hdi,0.33,4
136,mid-linear,hdi,-0.46,3
59,weak-linear,hdi,-0.23,6
244,weak-linear,hdi,0.0,4
85,weak-linear,hdi,0.24,3
5,strong-linear,hdi,-0.81,1
163,weak-linear,hdi,-0.23,5
25,weak-linear,hdi,0.25,5
175,mid-linear,hdi,0.4,3
164,weak-linear,hdi,-0.24,3
192,mid-linear,hdi,-0.66,2
116,weak-linear,hdi,-0.26,6
110,weak-linear,hdi,-0.14,6
138,weak-linear,hdi,-0.0,5
165,weak-linear,hdi,-0.0,4
27,weak-linear,hdi,-0.02,7
28,weak-linear,hdi,0.21,3
62,weak-linear,hdi,0.0,6
