country_id,hdi,unemployment,population,gdp,gni,inflation,infant_mortality,ClusterID
139,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,2
193,-0.4,-0.48,0.55,-0.31,-0.42,0.09,0.4,0
0,-0.63,-0.95,0.35,-0.09,-0.03,-0.4,0.08,0
96,0.34,0.48,0.68,0.03,0.12,0.0,0.25,1
148,-0.14,-0.92,-0.87,-0.14,-0.29,0.27,0.02,0
218,-0.12,0.54,-0.2,-0.44,-0.59,-0.41,0.06,0
209,-0.2,0.62,0.07,-0.15,-0.21,-0.46,0.78,0
150,-0.08,0.64,0.22,-0.17,-0.11,0.17,0.6,0
140,0.36,-0.8,0.97,-0.6,-0.68,-0.35,-0.2,0
64,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,2
210,0.38,0.42,-0.44,-0.12,-0.04,-0.03,-0.45,2
88,0.13,0.73,0.28,0.48,0.38,-0.0,-0.15,1
43,-0.22,0.52,-0.74,0.04,0.04,0.31,-0.8,2
38,-0.4,0.28,0.63,0.11,0.11,0.81,-0.28,2
99,0.38,-0.44,1.0,-0.02,0.17,0.52,-0.39,1
128,0.5,-0.0,0.99,0.09,0.11,0.5,-0.75,1
167,-0.02,-0.74,0.16,0.19,0.22,-0.52,-0.56,3
8,-0.67,-0.61,0.08,-0.23,-0.26,-0.26,0.42,0
129,0.45,0.78,0.56,-0.05,-0.13,0.28,0.06,1
30,-0.52,0.92,0.56,-0.21,-0.34,0.25,0.84,0
113,-0.01,0.7,-0.22,0.11,0.18,0.26,-0.46,2
31,-0.36,0.62,0.81,-0.22,-0.24,-0.0,0.78,0
100,-0.18,0.11,-0.46,-0.34,-0.34,-0.56,0.6,0
122,-0.7,0.88,-0.92,-0.16,-0.11,-0.42,-0.57,0
101,0.36,0.16,0.82,0.27,0.31,0.89,-0.26,1
33,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,3
89,-0.36,0.77,-0.51,-0.37,-0.38,-0.57,0.36,0
196,-0.33,0.07,0.3,0.25,0.25,-0.49,0.55,3
68,0.02,-0.81,-0.21,0.26,0.18,0.0,0.92,3
151,-0.36,0.54,-0.72,-0.16,-0.22,-0.64,-0.26,0
168,-0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,3
180,-0.56,-0.18,0.25,-0.19,-0.32,-0.7,0.73,0
71,-0.37,0.09,-0.98,-0.37,-0.53,-0.33,0.76,0
102,0.1,0.13,0.38,-0.1,-0.1,0.4,-0.5,2
1,0.03,-0.26,-0.46,0.16,0.3,-0.31,-0.15,3
90,0.73,0.81,0.84,0.62,0.59,0.76,-0.72,1
181,-0.12,-0.09,0.55,0.02,0.11,-0.44,-0.29,2
39,0.64,0.26,-0.69,-0.17,-0.19,-0.57,-0.59,2
224,-0.25,0.76,-0.54,-0.11,-0.15,-0.26,0.84,0
183,-0.2,-0.45,-0.63,0.27,0.24,-0.4,0.74,3
211,-0.6,-0.52,-0.33,-0.13,-0.18,-0.49,0.92,0
36,-0.34,-0.8,-0.34,-0.0,0.01,0.01,0.59,3
